Name:	cat
Umask:	0022
State:	R (running)
Tgid:	37
Ngid:	0
Pid:	37
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	32
Groups:	 
Kthread:	0
VmPeak:	    1268 kB
VmSize:	    1268 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	     508 kB
VmRSS:	     508 kB
RssAnon:	      16 kB
RssFile:	       4 kB
RssShmem:	     488 kB
VmData:	      76 kB
VmStk:	     132 kB
VmExe:	    1028 kB
VmLib:	       8 kB
VmPTE:	      12 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffff
Threads:	1
SigQ:	0/795
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	1
Cpus_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	1
