MemTotal:         102308 kB
MemFree:           97572 kB
MemAvailable:      95668 kB
Buffers:               0 kB
Cached:             1204 kB
SwapCached:            0 kB
Active:             1232 kB
Inactive:              0 kB
Active(anon):       1232 kB
Inactive(anon):        0 kB
Active(file):          0 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:            48 kB
Mapped:              680 kB
Shmem:              1204 kB
KReclaimable:          0 kB
Slab:               2676 kB
SReclaimable:          0 kB
SUnreclaim:         2676 kB
KernelStack:         224 kB
PageTables:           64 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:       51152 kB
Committed_AS:       1508 kB
VmallocTotal:     917496 kB
VmallocUsed:          12 kB
VmallocChunk:          0 kB
Percpu:               32 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Balloon:               0 kB
GPUActive:             0 kB
GPUReclaim:            0 kB
DirectMap4k:        8192 kB
DirectMap4M:      106496 kB
